Decks imported:,20
Themes Used: ,
Basic Land,Avg Count
Swamp,1.15
Forest,1.6
Island,1.05
Mountain,1.0
Plains,1.15
Card,Count
Forest,32
Plains,23
Swamp,23
Island,21
"Jodah, Archmage Eternal",20
Mountain,20
Command Tower,19
Overgrown Tomb,19
Godless Shrine,18
Blood Crypt,17
Breeding Pool,17
Hallowed Fountain,17
Steam Vents,17
Stomping Ground,17
Temple Garden,17
Watery Grave,17
Flooded Strand,16
Sol Ring,16
Bloodstained Mire,15
Windswept Heath,15
Wooded Foothills,15
Omniscience,14
Polluted Delta,14
Chromatic Lantern,13
Sacred Foundry,13
Misty Rainforest,12
Fellwar Stone,11
"Kozilek, Butcher of Truth",11
Demonic Tutor,10
Mirari's Wake,10
"Ulamog, the Ceaseless Hunger",10
Conflux,10
Farseek,10
Marsh Flats,10
Scalding Tarn,10
Verdant Catacombs,10
"Zacama, Primal Calamity",10
Cyclonic Rift,9
Exotic Orchard,9
Mana Confluence,9
Reflecting Pool,9
Arid Mesa,9
Coalition Relic,8
"Emrakul, the Promised End",8
Fist of Suns,8
Nature's Lore,8
Swords to Plowshares,8
Maelstrom Wanderer,8
"Ramos, Dragon Engine",8
"Avacyn, Angel of Hope",8
Anguished Unmaking,7
It That Betrays,7
"Kozilek, the Great Distortion",7
Mana Vault,7
"Ulamog, the Infinite Gyre",7
Badlands,7
Bayou,7
Savannah,7
Scrubland,7
Taiga,7
Tropical Island,7
Tundra,7
"Ugin, the Spirit Dragon",7
Underground Sea,7
Volcanic Island,7
"Etali, Primal Storm",7
Lightning Greaves,7
Sunbird's Invocation,7
Birds of Paradise,7
Sylvan Library,7
Vampiric Tutor,6
Void Winnower,6
Bloom Tender,6
Captain Sisay,6
Expropriate,6
Mana Crypt,6
Plateau,6
"Sorin, Grim Nemesis",6
"Tamiyo, Field Researcher",6
Time Stretch,6
"Jin-Gitaxias, Core Augur",6
Rise of the Dark Realms,6
Swiftfoot Boots,6
Progenitus,6
"Sheoldred, Whispering One",6
Brainstorm,6
Arcane Signet,5
Cascading Cataracts,5
City of Brass,5
Mystical Tutor,5
Painful Truths,5
Skyshroud Claim,5
Supreme Verdict,5
Woodland Cemetery,5
Doubling Season,5
In Garruk's Wake,5
Merciless Eviction,5
"Nicol Bolas, God-Pharaoh",5
Toxic Deluge,5
Commander's Sphere,5
"Nezahal, Primal Tide",5
Praetor's Counsel,5
Maelstrom Nexus,5
Primevals' Glorious Rebirth,5
"Gisela, Blade of Goldnight",5
Kodama's Reach,5
Chrome Mox,5
Mox Diamond,5
Rhystic Study,5
Assassin's Trophy,4
Mana Reflection,4
Swan Song,4
Temur Ascendancy,4
"Nicol Bolas, Planeswalker",4
Plague Wind,4
Chaos Warp,4
Crumbling Necropolis,4
Rampant Growth,4
Selvala's Stampede,4
Maelstrom Archangel,4
"Muldrotha, the Gravetide",4
Zendikar Resurgent,4
Cultivate,4
"Shalai, Voice of Plenty",4
"Xenagos, God of Revels",4
Academy Rector,4
Azorius Signet,4
Boros Signet,4
Darksteel Ingot,4
Enlightened Tutor,4
Mystic Remora,4
Enter the Infinite,4
Nature's Claim,4
Sakura-Tribe Elder,4
Sensei's Divining Top,4
Show and Tell,4
All Is Dust,3
Defense of the Heart,3
Disallow,3
Fierce Empath,3
Homeward Path,3
Oracle of Mul Daya,3
Rogue's Passage,3
Tooth and Nail,3
Utter End,3
Worldly Tutor,3
Ajani Unyielding,3
"Atraxa, Praetors' Voice",3
Decree of Pain,3
Exploration,3
Garruk Wildspeaker,3
Karn Liberated,3
Oath of Teferi,3
Ral Zarek,3
"Teferi, Temporal Archmage",3
Tezzeret the Seeker,3
Arcane Sanctum,3
